source;share/image_geometry/hook/cmake_prefix_path.ps1
source;share/image_geometry/hook/cmake_prefix_path.dsv
source;share/image_geometry/hook/cmake_prefix_path.sh
source;share/image_geometry/hook/ld_library_path_lib.ps1
source;share/image_geometry/hook/ld_library_path_lib.dsv
source;share/image_geometry/hook/ld_library_path_lib.sh
source;share/image_geometry/hook/pythonpath.ps1
source;share/image_geometry/hook/pythonpath.dsv
source;share/image_geometry/hook/pythonpath.sh
source;share/image_geometry/local_setup.bash
source;share/image_geometry/local_setup.dsv
source;share/image_geometry/local_setup.ps1
source;share/image_geometry/local_setup.sh
source;share/image_geometry/local_setup.zsh
