source;share/image_transport/hook/cmake_prefix_path.ps1
source;share/image_transport/hook/cmake_prefix_path.dsv
source;share/image_transport/hook/cmake_prefix_path.sh
source;share/image_transport/hook/ld_library_path_lib.ps1
source;share/image_transport/hook/ld_library_path_lib.dsv
source;share/image_transport/hook/ld_library_path_lib.sh
source;share/image_transport/local_setup.bash
source;share/image_transport/local_setup.dsv
source;share/image_transport/local_setup.ps1
source;share/image_transport/local_setup.sh
source;share/image_transport/local_setup.zsh
